Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
2.11595e-07,1.24632e-06,-2.49664e-08,30.5145,30.5108,30.5072,-2.49662e-07,30.5072
1.06234e-07,1.19139e-06,-5.82839e-08,30.5161,30.5125,30.5089,-2.67974e-07,30.5089
1.76298e-08,1.12449e-06,-9.63906e-08,30.5178,30.5142,30.5105,-3.03052e-07,30.5105
-5.89971e-08,1.05998e-06,-1.27314e-07,30.5195,30.5159,30.5122,-3.64465e-07,30.5122
-1.0689e-07,1.00026e-06,-1.41477e-07,30.5211,30.5175,30.5139,-4.163e-07,30.5139
-1.18863e-07,9.5251e-07,-1.55643e-07,30.5228,30.5192,30.5155,-4.48982e-07,30.5155
-1.18863e-07,9.31102e-07,-2.03326e-07,30.5245,30.5208,30.5172,-4.62509e-07,30.5172
-1.45204e-07,9.36035e-07,-2.89323e-07,30.5261,30.5225,30.5189,-4.30537e-07,30.5189
-2.0028e-07,9.38568e-07,-3.70531e-07,30.5278,30.5242,30.5205,-3.33918e-07,30.5205
-2.55356e-07,9.19555e-07,-4.06243e-07,30.5295,30.5258,30.5222,-2.15749e-07,30.5222
-2.9846e-07,9.14908e-07,-4.10832e-07,30.5311,30.5275,30.5238,-1.38284e-07,30.5238
-3.10433e-07,9.17441e-07,-4.29783e-07,30.5328,30.5291,30.5255,-1.06311e-07,30.5255
-2.86487e-07,8.72085e-07,-4.58316e-07,30.5344,30.5308,30.5272,-7.19495e-08,30.5272
-2.52962e-07,7.69263e-07,-4.70087e-07,30.5361,30.5324,30.5288,-2.08225e-08,30.5288
-2.55356e-07,6.66442e-07,-4.77065e-07,30.5377,30.5341,30.5305,1.59393e-08,30.5305
-2.93671e-07,6.23483e-07,-5.27145e-07,30.5394,30.5358,30.5321,4.55127e-08,30.5321
-3.41563e-07,6.06861e-07,-6.53853e-07,30.541,30.5374,30.5338,6.31178e-08,30.5338
-3.58325e-07,5.63899e-07,-8.11687e-07,30.5427,30.539,30.5354,5.4383e-08,30.5354
-3.17617e-07,4.89812e-07,-9.12051e-07,30.5443,30.5407,30.537,2.88875e-08,30.537
-2.3141e-07,4.27695e-07,-9.35795e-07,30.546,30.5423,30.5387,1.29691e-08,30.5387
-1.54782e-07,4.08679e-07,-9.26013e-07,30.5476,30.544,30.5403,1.38123e-08,30.5403
-1.40414e-07,4.27973e-07,-9.18633e-07,30.5492,30.5456,30.542,7.47096e-09,30.542
-1.83518e-07,4.66422e-07,-9.06459e-07,30.5509,30.5472,30.5436,-6.05099e-09,30.5436
-2.38594e-07,5.09662e-07,-8.75131e-07,30.5525,30.5489,30.5452,-4.18989e-10,30.5452
-2.72119e-07,5.50508e-07,-8.41408e-07,30.5541,30.5505,30.5469,3.15516e-08,30.5469
-2.79303e-07,5.8417e-07,-8.14869e-07,30.5558,30.5521,30.5485,7.54969e-08,30.5485
-2.76908e-07,6.05859e-07,-7.93119e-07,30.5574,30.5538,30.5501,8.59184e-08,30.5501
-2.88881e-07,6.1797e-07,-7.66581e-07,30.559,30.5554,30.5518,5.08447e-08,30.5518
-2.96065e-07,6.32473e-07,-7.16097e-07,30.5607,30.557,30.5534,2.53504e-08,30.5534
-2.76908e-07,6.54162e-07,-6.48851e-07,30.5623,30.5587,30.555,6.21115e-08,30.555
-2.45778e-07,6.59088e-07,-5.62452e-07,30.5639,30.5603,30.5566,1.49157e-07,30.5566
-2.14648e-07,6.47253e-07,-4.66476e-07,30.5655,30.5619,30.5583,1.93101e-07,30.5583
-1.78728e-07,6.56968e-07,-3.70496e-07,30.5672,30.5635,30.5599,1.55634e-07,30.5599
-1.26047e-07,7.09786e-07,-2.88886e-07,30.5688,30.5651,30.5615,8.46452e-08,30.5615
-6.6181e-08,7.86547e-07,-2.28826e-07,30.5704,30.5668,30.5631,3.76019e-08,30.5631
-2.06817e-08,8.36965e-07,-1.83136e-07,30.572,30.5684,30.5647,1.45006e-08,30.5647
1.28413e-08,8.44287e-07,-1.51807e-07,30.5736,30.57,30.5664,-1.57814e-08,30.5664
3.67875e-08,8.10901e-07,-1.49216e-07,30.5752,30.5716,30.568,-6.04324e-08,30.568
6.07336e-08,7.51175e-07,-1.56201e-07,30.5768,30.5732,30.5696,-7.87411e-08,30.5696
6.79183e-08,6.9624e-07,-1.22481e-07,30.5785,30.5748,30.5712,-3.00073e-08,30.5712
4.63644e-08,6.72435e-07,-3.36883e-08,30.5801,30.5764,30.5728,4.26728e-08,30.5728
-8.70866e-09,6.58202e-07,4.07368e-08,30.5817,30.5781,30.5744,7.70398e-08,30.5744
-9.25221e-08,6.27211e-07,4.09327e-08,30.5833,30.5796,30.576,5.39409e-08,30.576
-1.76334e-07,5.55513e-07,-2.59146e-08,30.5849,30.5813,30.5776,1.64751e-08,30.5776
-2.29016e-07,4.6466e-07,-1.02341e-07,30.5865,30.5829,30.5792,1.25325e-08,30.5792
-2.60146e-07,4.09724e-07,-1.50033e-07,30.5881,30.5845,30.5808,2.53515e-08,30.5808
0,4.29016e-07,-1.66599e-07,30.5897,30.5861,30.5824,2.85899e-08,30.5824
0,4.69856e-07,-1.7598e-07,30.5913,30.5877,30.584,2.46477e-08,30.584
0,4.79573e-07,-1.94942e-07,30.5929,30.5892,30.5856,3.02824e-08,30.5856
0,4.58155e-07,-1.89957e-07,30.5945,30.5908,30.5872,3.83135e-08,30.5872
0,4.43925e-07,-1.68211e-07,30.5961,30.5924,30.5888,4.87369e-08,30.5888
0,4.44061e-07,-1.63227e-07,30.5977,30.594,30.5904,4.47951e-08,30.5904
0,4.29829e-07,-1.89371e-07,30.5993,30.5956,30.592,3.12765e-08,30.592
0,3.89257e-07,-2.32277e-07,30.6008,30.5972,30.5936,1.53618e-08,30.5936
0,3.27138e-07,-2.67997e-07,30.6024,30.5988,30.5952,1.38126e-08,30.5952
0,2.76988e-07,-3.06114e-07,30.604,30.6004,30.5967,4.09981e-08,30.5967
0,2.6994e-07,-3.37047e-07,30.6056,30.602,30.5983,8.01569e-08,30.5983
0,2.89229e-07,-3.20096e-07,30.6072,30.6035,30.5999,1.12133e-07,30.5999
0,3.0852e-07,-2.50459e-07,30.6088,30.6051,30.6015,9.38251e-08,30.6015
0,3.20627e-07,-1.78433e-07,30.6103,30.6067,30.6031,2.52337e-08,30.6031
0,3.42311e-07,-1.54294e-07,30.6119,30.6083,30.6047,-5.05417e-08,30.6047
0,3.99912e-07,-1.78047e-07,30.6135,30.6099,30.6062,-1.07159e-07,30.6062
0,4.95825e-07,-2.13769e-07,30.6151,30.6114,30.6078,-1.49415e-07,30.6078
0,5.91736e-07,-2.5428e-07,30.6166,30.613,30.6094,-2.22794e-07,30.6094
0,6.32577e-07,-2.8761e-07,30.6182,30.6146,30.6109,-3.24908e-07,30.6109
0,6.15949e-07,-2.9939e-07,30.6198,30.6161,30.6125,-4.1026e-07,30.6125
0,5.75374e-07,-3.1596e-07,30.6213,30.6177,30.6141,-4.3575e-07,30.6141
0,5.44381e-07,-3.54078e-07,30.6229,30.6193,30.6156,-4.32509e-07,30.6156
0,5.18175e-07,-3.92198e-07,30.6245,30.6208,30.6172,-4.62787e-07,30.6172
0,4.84785e-07,-4.18346e-07,30.626,30.6224,30.6188,-5.09827e-07,30.6188
0,4.60972e-07,-4.49279e-07,30.6276,30.624,30.6203,-4.97005e-07,30.6203
0,4.39557e-07,-5.01768e-07,30.6292,30.6255,30.6219,-4.4348e-07,30.6219
0,4.25323e-07,-5.51857e-07,30.6307,30.6271,30.6235,-4.33054e-07,30.6235
0,4.2785e-07,-5.63639e-07,30.6323,30.6287,30.625,-4.94458e-07,30.625
0,4.39955e-07,-5.56268e-07,30.6338,30.6302,30.6266,-5.53471e-07,30.6266
0,4.6882e-07,-5.36919e-07,30.6354,30.6318,30.6281,-5.38256e-07,30.6281
0,5.1684e-07,-4.91233e-07,30.6369,30.6333,30.6297,-4.72757e-07,30.6297
0,5.72045e-07,-4.33577e-07,30.6385,30.6349,30.6312,-4.00073e-07,30.6312
0,5.96123e-07,-3.95075e-07,30.64,30.6364,30.6328,-3.32177e-07,30.6328
0,5.91466e-07,-4.11647e-07,30.6416,30.6379,30.6343,-2.71466e-07,30.6343
0,5.82017e-07,-4.52161e-07,30.6431,30.6395,30.6359,-2.32304e-07,30.6359
0,5.62995e-07,-4.68733e-07,30.6447,30.641,30.6374,-2.09904e-07,30.6374
0,5.24815e-07,-4.42204e-07,30.6462,30.6426,30.639,-1.65954e-07,30.639
0,4.91423e-07,-3.96523e-07,30.6478,30.6441,30.6405,-6.69309e-08,30.6405
0,4.7958e-07,-3.74785e-07,30.6493,30.6457,30.642,7.9981e-08,30.642
0,4.70134e-07,-4.00934e-07,30.6508,30.6472,30.6436,2.22103e-07,30.6436
0,4.58292e-07,-4.34268e-07,30.6524,30.6487,30.6451,3.33099e-07,30.6451
0,4.44057e-07,-4.1971e-07,30.6539,30.6503,30.6466,3.96206e-07,30.6466
0,4.37004e-07,-3.45296e-07,30.6554,30.6518,30.6482,4.23396e-07,30.6482
0,4.39529e-07,-2.56512e-07,30.657,30.6533,30.6497,4.33824e-07,30.6497
0,4.37265e-07,-1.89277e-07,30.6585,30.6549,30.6512,4.13125e-07,30.6512
0,4.08662e-07,-1.45988e-07,30.66,30.6564,30.6528,3.82848e-07,30.6528
0,3.46537e-07,-1.26646e-07,30.6616,30.6579,30.6543,3.81305e-07,30.6543
0,3.01172e-07,-1.24064e-07,30.6631,30.6595,30.6558,4.13284e-07,30.6558
0,3.15668e-07,-1.26272e-07,30.6646,30.661,30.6573,4.18925e-07,30.6573
0,3.78054e-07,-1.38058e-07,30.6661,30.6625,30.6589,3.23998e-07,30.6589
0,4.47623e-07,-1.47447e-07,30.6677,30.664,30.6604,1.78787e-07,30.6604
0,4.93246e-07,-1.56839e-07,30.6692,30.6655,30.6619,5.75218e-08,30.6619
0,5.2211e-07,-1.61441e-07,30.6707,30.667,30.6634,-1.3461e-08,30.6634
0,5.29424e-07,-1.61253e-07,30.6722,30.6686,30.6649,-5.5709e-08,30.6649
0,4.93633e-07,-1.73041e-07,30.6737,30.6701,30.6664,-1.07534e-07,30.6664
0,4.12351e-07,-1.72855e-07,30.6752,30.6716,30.668,-1.52178e-07,30.668
0,3.31068e-07,-1.51119e-07,30.6767,30.6731,30.6695,-1.5851e-07,30.6695
0,3.00068e-07,-1.17413e-07,30.6782,30.6746,30.671,-1.00189e-07,30.671
0,2.95408e-07,-9.32822e-08,30.6797,30.6761,30.6725,3.6255e-09,30.6725
0,2.85959e-07,-9.30964e-08,30.6813,30.6776,30.674,1.00255e-07,30.674
0,2.78904e-07,-1.02489e-07,30.6828,30.6791,30.6755,1.63365e-07,30.6755
0,2.8382e-07,-1.19067e-07,30.6843,30.6806,30.677,1.88162e-07,30.677
0,2.83948e-07,-1.2846e-07,30.6858,30.6821,30.6785,1.93804e-07,30.6785
0,2.57737e-07,-9.47524e-08,30.6873,30.6836,30.68,2.23391e-07,30.68
0,2.24342e-07,-2.99181e-08,30.6888,30.6851,30.6815,2.96078e-07,30.6815
0,2.12498e-07,1.09732e-08,30.6903,30.6866,30.683,3.99893e-07,30.683
0,2.17415e-07,3.97362e-09,30.6918,30.6881,30.6845,4.86947e-07,30.6845
0,2.51064e-07,-3.41553e-08,30.6932,30.6896,30.686,5.33295e-07,30.686
0,2.84713e-07,-7.94672e-08,30.6947,30.6911,30.6875,5.31754e-07,30.6875
0,2.8484e-07,-1.19989e-07,30.6962,30.6926,30.6889,4.99085e-07,30.6889
0,2.275e-07,-1.50935e-07,30.6977,30.6941,30.6904,4.66417e-07,30.6904
0,1.53399e-07,-1.50753e-07,30.6992,30.6956,30.6919,4.60087e-07,30.6919
0,1.17609e-07,-1.26624e-07,30.7007,30.697,30.6934,4.77703e-07,30.6934
0,1.15341e-07,-1.12074e-07,30.7022,30.6985,30.6949,4.90529e-07,30.6949
0,1.20256e-07,-1.14286e-07,30.7036,30.7,30.6964,4.98567e-07,30.6964
0,1.03622e-07,-1.23681e-07,30.7051,30.7015,30.6979,4.89843e-07,30.6979
0,6.54363e-08,-1.30682e-07,30.7066,30.703,30.6993,4.66753e-07,30.6993
0,5.70028e-09,-1.37686e-07,30.7081,30.7044,30.7008,4.31691e-07,30.7008
0,-6.84029e-08,-1.47082e-07,30.7095,30.7059,30.7023,4.01418e-07,30.7023
0,-1.28138e-07,-1.42112e-07,30.711,30.7074,30.7038,3.75933e-07,30.7038
0,-1.71112e-07,-1.13196e-07,30.7125,30.7089,30.7052,3.57633e-07,30.7052
0,-2.21271e-07,-5.31543e-08,30.714,30.7103,30.7067,3.58488e-07,30.7067
0,-3.12135e-07,1.4072e-08,30.7154,30.7118,30.7082,3.97654e-07,30.7082
0,-4.38917e-07,5.97482e-08,30.7169,30.7133,30.7096,4.51188e-07,30.7096
0,-5.70483e-07,9.10577e-08,30.7184,30.7148,30.7111,4.80777e-07,30.7111
0,-6.75717e-07,1.15181e-07,30.7198,30.7162,30.7126,4.9121e-07,30.7126
0,-7.28269e-07,1.2015e-07,30.7213,30.7177,30.714,5.08827e-07,30.714
0,-7.30541e-07,9.878e-08,30.7228,30.7191,30.7155,5.47994e-07,30.7155
0,-7.08866e-07,8.45922e-08,30.7242,30.7206,30.717,5.75189e-07,30.717
0,-6.72826e-07,1.18294e-07,30.7257,30.722,30.7184,5.56889e-07,30.7184
0,-6.17629e-07,1.75941e-07,30.7271,30.7235,30.7199,5.40984e-07,30.7199
0,-5.48063e-07,2.24008e-07,30.7286,30.725,30.7213,5.75363e-07,30.7213
0,-4.68924e-07,2.45737e-07,30.73,30.7264,30.7228,6.3608e-07,30.7228
0,-4.01754e-07,2.43522e-07,30.7315,30.7279,30.7242,6.56092e-07,30.7242
0,-3.56137e-07,2.10178e-07,30.7329,30.7293,30.7257,6.18638e-07,30.7257
0,-3.32068e-07,1.62467e-07,30.7344,30.7308,30.7271,6.05127e-07,30.7271
0,-3.0321e-07,1.38701e-07,30.7358,30.7322,30.7286,6.56268e-07,30.7286
0,-2.57592e-07,1.50852e-07,30.7373,30.7337,30.73,7.52903e-07,30.73
0,-2.02396e-07,1.82158e-07,30.7387,30.7351,30.7315,8.61511e-07,30.7315
0,-1.44805e-07,1.96703e-07,30.7402,30.7365,30.7329,9.4857e-07,30.7329
0,-7.76371e-08,1.89698e-07,30.7416,30.738,30.7344,1.01647e-06,30.7344
0,-2.2442e-08,1.46774e-07,30.7431,30.7394,30.7358,1.07719e-06,30.7358
0,-2.71083e-08,6.07498e-08,30.7445,30.7409,30.7372,1.10918e-06,30.7372
0,-1.01214e-07,-4.92185e-08,30.7459,30.7423,30.7387,1.10764e-06,30.7387
0,-1.94476e-07,-1.75949e-07,30.7474,30.7437,30.7401,1.08216e-06,30.7401
0,-2.70976e-07,-2.97888e-07,30.7488,30.7452,30.7415,1.06625e-06,30.7415
0,-3.25928e-07,-3.95886e-07,30.7502,30.7466,30.7429,1.05514e-06,30.7429
0,-3.49751e-07,-4.57967e-07,30.7517,30.748,30.7444,1.00811e-06,30.7444
0,-3.47233e-07,-4.76944e-07,30.7531,30.7495,30.7458,9.41919e-07,30.7458
0,-3.15983e-07,-4.76767e-07,30.7545,30.7509,30.7472,8.82916e-07,30.7472
0,-2.72761e-07,-4.64624e-07,30.7559,30.7523,30.7487,8.28702e-07,30.7487
0,-2.29539e-07,-4.33318e-07,30.7574,30.7537,30.7501,7.8646e-07,30.7501
0,-1.91106e-07,-3.68492e-07,30.7588,30.7551,30.7515,7.51402e-07,30.7515
0,-1.62251e-07,-2.82117e-07,30.7602,30.7566,30.7529,7.33105e-07,30.7529
0,-1.1903e-07,-2.4363e-07,30.7616,30.758,30.7544,7.2678e-07,30.7544
0,-7.34137e-08,-2.74583e-07,30.763,30.7594,30.7558,7.37217e-07,30.7558
0,-6.61097e-08,-3.39059e-07,30.7645,30.7608,30.7572,7.8357e-07,30.7572
0,-8.75388e-08,-3.86776e-07,30.7659,30.7622,30.7586,8.13163e-07,30.7586
0,-1.18546e-07,-4.03364e-07,30.7673,30.7636,30.76,7.66133e-07,30.76
0,-1.35187e-07,-4.12767e-07,30.7687,30.765,30.7614,6.4248e-07,30.7614
0,-1.42251e-07,-4.12594e-07,30.7701,30.7665,30.7628,5.11644e-07,30.7628
0,-1.49314e-07,-3.86082e-07,30.7715,30.7679,30.7642,4.35881e-07,30.7642
0,-1.53983e-07,-3.47598e-07,30.7729,30.7693,30.7656,3.98429e-07,30.7656
0,-1.68229e-07,-3.30663e-07,30.7743,30.7707,30.767,3.68161e-07,30.767
0,-1.77687e-07,-3.49643e-07,30.7757,30.7721,30.7684,3.5226e-07,30.7684
0,-1.46439e-07,-3.82993e-07,30.7771,30.7735,30.7698,3.57909e-07,30.7698
0,-8.16693e-08,-4.04372e-07,30.7785,30.7749,30.7712,3.82713e-07,30.7712
0,-2.64776e-08,-4.13777e-07,30.7799,30.7763,30.7726,4.21885e-07,30.7726
0,7.16487e-09,-4.20788e-07,30.7813,30.7777,30.774,4.61056e-07,30.774
0,2.64397e-08,-4.34982e-07,30.7827,30.7791,30.7754,4.88256e-07,30.7754
0,2.89529e-08,-4.63545e-07,30.7841,30.7805,30.7768,4.74749e-07,30.7768
0,-9.24006e-09,-4.99294e-07,30.7855,30.7818,30.7782,4.37299e-07,30.7782
0,-6.89824e-08,-5.32641e-07,30.7869,30.7832,30.7796,4.09426e-07,30.7796
0,-1.02385e-07,-5.58811e-07,30.7883,30.7846,30.781,3.83948e-07,30.781
0,-9.02946e-08,-5.82582e-07,30.7896,30.786,30.7824,3.51286e-07,30.7824
0,-5.18653e-08,-6.0157e-07,30.791,30.7874,30.7838,3.04258e-07,30.7838
0,-2.54082e-08,-6.10977e-07,30.7924,30.7888,30.7851,2.7878e-07,30.7851
0,-3.24738e-08,-6.10807e-07,30.7938,30.7901,30.7865,3.01191e-07,30.7865
0,-6.58778e-08,-6.25002e-07,30.7952,30.7915,30.7879,3.52337e-07,30.7879
0,-1.04071e-07,-6.55961e-07,30.7966,30.7929,30.7893,4.17848e-07,30.7893
0,-1.47053e-07,-6.8213e-07,30.7979,30.7943,30.7907,4.54627e-07,30.7907
0,-2.09192e-07,-6.74776e-07,30.7993,30.7957,30.792,4.60277e-07,30.792
0,-2.78514e-07,-6.55453e-07,30.8007,30.797,30.7934,4.61139e-07,30.7934
0,-3.3347e-07,-6.60071e-07,30.8021,30.7984,30.7948,4.64396e-07,30.7948
0,-3.71664e-07,-6.59902e-07,30.8034,30.7998,30.7962,5.10752e-07,30.7962
0,-4.02675e-07,-6.21423e-07,30.8048,30.8011,30.7975,6.09788e-07,30.7975
0,-4.07345e-07,-5.61392e-07,30.8062,30.8025,30.7989,7.35162e-07,30.7989
0,-3.76101e-07,-5.06149e-07,30.8075,30.8039,30.8003,8.34197e-07,30.8003
0,-3.40065e-07,-4.60485e-07,30.8089,30.8053,30.8016,8.5661e-07,30.8016
0,-3.23187e-07,-4.33979e-07,30.8103,30.8066,30.803,8.31133e-07,30.803
0,-3.35044e-07,-4.26627e-07,30.8116,30.808,30.8043,7.84107e-07,30.8043
0,-3.56479e-07,-4.19279e-07,30.813,30.8093,30.8057,7.27502e-07,30.8057
0,-3.82701e-07,-3.71219e-07,30.8143,30.8107,30.807,6.90054e-07,30.807
0,-4.18504e-07,-3.01613e-07,30.8157,30.812,30.8084,6.981e-07,30.8084
0,-4.63884e-07,-2.53558e-07,30.817,30.8134,30.8098,7.66008e-07,30.8098
0,-5.33207e-07,-2.46206e-07,30.8184,30.8147,30.8111,8.53072e-07,30.8111
0,-6.2408e-07,-2.60409e-07,30.8197,30.8161,30.8125,8.92247e-07,30.8125
0,-7.0298e-07,-2.38692e-07,30.8211,30.8174,30.8138,8.76349e-07,30.8138
0,-7.29207e-07,-1.49929e-07,30.8224,30.8188,30.8152,8.26929e-07,30.8152
0,-7.17119e-07,-3.48295e-08,30.8238,30.8201,30.8165,7.87087e-07,30.8165
0,-7.0503e-07,3.71712e-08,30.8251,30.8215,30.8179,7.73584e-07,30.8179
0,-6.95338e-07,5.88873e-08,30.8265,30.8228,30.8192,7.72054e-07,30.8192
0,-6.76066e-07,6.38412e-08,30.8278,30.8242,30.8205,7.87284e-07,30.8205
0,-6.52009e-07,7.35845e-08,30.8291,30.8255,30.8219,8.19276e-07,30.8219
0,-6.08794e-07,8.57224e-08,30.8305,30.8269,30.8232,8.36902e-07,30.8232
0,-5.34449e-07,8.82818e-08,30.8318,30.8282,30.8245,8.28188e-07,30.8245
0,-4.62503e-07,6.68969e-08,30.8332,30.8295,30.8259,8.19475e-07,30.8259
0,-4.28865e-07,4.80682e-09,30.8345,30.8309,30.8272,8.29917e-07,30.8272
0,-4.23963e-07,-6.20744e-08,30.8358,30.8322,30.8286,8.28388e-07,30.8286
0,-4.3103e-07,-6.90941e-08,30.8372,30.8335,30.8299,7.78969e-07,30.8299
0,-4.59652e-07,-1.62523e-08,30.8385,30.8348,30.8312,7.15183e-07,30.8312
0,-5.1461e-07,6.77186e-08,30.8398,30.8362,30.8325,6.65765e-07,30.8325
0,-5.74358e-07,1.56477e-07,30.8411,30.8375,30.8339,6.09163e-07,30.8339
0,-6.07769e-07,2.45234e-07,30.8424,30.8388,30.8352,5.23827e-07,30.8352
0,-6.0526e-07,3.29204e-07,30.8438,30.8401,30.8365,4.40886e-07,30.8365
0,-5.57258e-07,3.89229e-07,30.8451,30.8415,30.8378,4.15413e-07,30.8378
0,-4.78125e-07,4.42071e-07,30.8464,30.8428,30.8392,4.37829e-07,30.8392
0,-4.03785e-07,5.0449e-07,30.8477,30.8441,30.8405,4.62639e-07,30.8405
0,-3.77335e-07,5.66907e-07,30.849,30.8454,30.8418,4.77872e-07,30.8418
0,-4.01168e-07,6.12565e-07,30.8504,30.8467,30.8431,4.76343e-07,30.8431
0,-4.34574e-07,6.10333e-07,30.8517,30.848,30.8444,4.67631e-07,30.8444
0,-4.3207e-07,5.60211e-07,30.853,30.8494,30.8457,4.63708e-07,30.8457
0,-3.79277e-07,4.93328e-07,30.8543,30.8507,30.847,4.57391e-07,30.847
0,-3.14515e-07,4.456e-07,30.8556,30.852,30.8483,4.7023e-07,30.8483
0,-2.88066e-07,4.14633e-07,30.8569,30.8533,30.8496,5.23775e-07,30.8496
0,-2.90349e-07,4.05216e-07,30.8582,30.8546,30.8509,6.10842e-07,30.8509
0,-2.85448e-07,4.17349e-07,30.8595,30.8559,30.8522,6.47625e-07,30.8522
0,-2.56602e-07,4.34272e-07,30.8608,30.8572,30.8536,5.57502e-07,30.8536
0,-2.18179e-07,4.39223e-07,30.8621,30.8585,30.8549,3.90757e-07,30.8549
0,-1.98913e-07,4.13044e-07,30.8634,30.8598,30.8562,2.38378e-07,30.8562
0,-2.10774e-07,3.8447e-07,30.8647,30.8611,30.8574,1.50652e-07,30.8574
0,-2.56157e-07,3.55898e-07,30.866,30.8624,30.8588,1.32361e-07,30.8588
0,-3.3267e-07,3.15351e-07,30.8673,30.8637,30.86,1.78725e-07,30.86
0,-4.21156e-07,2.67621e-07,30.8686,30.865,30.8613,2.46637e-07,30.8613
0,-4.92875e-07,2.31864e-07,30.8699,30.8663,30.8626,2.92999e-07,30.8626
0,-5.35865e-07,2.41601e-07,30.8712,30.8675,30.8639,3.10628e-07,30.8639
0,-5.66886e-07,2.72888e-07,30.8725,30.8688,30.8652,3.21074e-07,30.8652
0,-6.21848e-07,2.87413e-07,30.8737,30.8701,30.8665,3.19547e-07,30.8665
0,-7.0315e-07,2.77995e-07,30.875,30.8714,30.8678,2.84498e-07,30.8678
0,-7.77266e-07,2.73365e-07,30.8763,30.8727,30.869,2.13534e-07,30.869
0,-8.13072e-07,2.95073e-07,30.8776,30.874,30.8703,1.16229e-07,30.8703
0,-8.15359e-07,3.16781e-07,30.8789,30.8752,30.8716,2.85013e-08,30.8716
0,-8.10461e-07,3.26517e-07,30.8802,30.8765,30.8729,-1.13379e-08,30.8729
0,-7.95982e-07,3.21886e-07,30.8814,30.8778,30.8742,-1.76501e-08,30.8742
0,-7.33618e-07,2.9331e-07,30.8827,30.8791,30.8754,-2.87545e-08,30.8754
0,-6.18575e-07,2.31211e-07,30.884,30.8803,30.8767,-3.02819e-08,30.8767
0,-4.86771e-07,1.45167e-07,30.8852,30.8816,30.878,-1.74399e-08,30.878
0,-3.86096e-07,7.58854e-08,30.8865,30.8829,30.8792,-3.33325e-08,30.8792
0,-3.09364e-07,6.40702e-08,30.8878,30.8842,30.8805,-9.71134e-08,30.8805
0,-2.2066e-07,7.3804e-08,30.889,30.8854,30.8818,-1.6329e-07,30.8818
0,-1.3435e-07,5.48052e-08,30.8903,30.8867,30.883,-1.79179e-07,30.883
0,-7.9169e-08,-7.2938e-09,30.8916,30.888,30.8843,-1.63944e-07,30.8843
0,-7.42721e-08,-8.37613e-08,30.8928,30.8892,30.8856,-1.51101e-07,30.8856
0,-1.10081e-07,-1.48258e-07,30.8941,30.8905,30.8868,-1.3347e-07,30.8868
0,-1.72229e-07,-1.98382e-07,30.8954,30.8917,30.8881,-7.03463e-08,30.8881
0,-2.29588e-07,-2.19777e-07,30.8966,30.893,30.8893,1.43313e-08,30.8893
0,-2.53425e-07,-2.07652e-07,30.8979,30.8942,30.8906,6.78782e-08,30.8906
0,-2.53318e-07,-1.71579e-07,30.8991,30.8955,30.8919,9.98752e-08,30.8919
0,-2.55605e-07,-1.23536e-07,30.9004,30.8967,30.8931,1.67792e-07,30.8931
0,-2.86626e-07,-9.70415e-08,30.9016,30.898,30.8944,2.81202e-07,30.8944
0,-3.58354e-07,-1.11253e-07,30.9029,30.8992,30.8956,3.63484e-07,30.8956
0,-4.49236e-07,-1.51808e-07,30.9041,30.9005,30.8968,3.85904e-07,30.8968
0,-5.06595e-07,-2.01938e-07,30.9054,30.9017,30.8981,3.60436e-07,30.8981
0,-5.11276e-07,-2.47276e-07,30.9066,30.903,30.8993,3.18207e-07,30.8993
0,-4.89619e-07,-2.87829e-07,30.9079,30.9042,30.9006,2.90344e-07,30.9006
0,-4.79936e-07,-3.40353e-07,30.9091,30.9055,30.9018,2.84032e-07,30.9018
0,-4.75042e-07,-4.12035e-07,30.9103,30.9067,30.9031,3.01664e-07,30.9031
0,-4.77332e-07,-4.93294e-07,30.9116,30.9079,30.9043,3.24086e-07,30.9043
0,-4.93983e-07,-5.57791e-07,30.9128,30.9092,30.9055,3.36929e-07,30.9055
0,-5.15426e-07,-5.9116e-07,30.914,30.9104,30.9068,3.11461e-07,30.9068
0,-5.44055e-07,-6.12557e-07,30.9153,30.9116,30.908,2.54866e-07,30.908
0,-6.01419e-07,-6.14797e-07,30.9165,30.9129,30.9092,2.1503e-07,30.9092
0,-6.82725e-07,-5.90703e-07,30.9177,30.9141,30.9105,2.11113e-07,30.9105
0,-7.66424e-07,-5.45055e-07,30.919,30.9153,30.9117,2.16774e-07,30.9117
0,-8.14207e-07,-4.77857e-07,30.9202,30.9165,30.9129,2.15253e-07,30.9129
0,-8.21286e-07,-3.91506e-07,30.9214,30.9178,30.9141,2.16125e-07,30.9141
0,-7.92447e-07,-3.05154e-07,30.9226,30.919,30.9154,2.09813e-07,30.9154
0,-7.63611e-07,-2.37957e-07,30.9239,30.9202,30.9166,1.9632e-07,30.9166
0,-7.51533e-07,-1.75552e-07,30.9251,30.9214,30.9178,2.04377e-07,30.9178
0,-7.41852e-07,-1.01173e-07,30.9263,30.9227,30.919,2.36377e-07,30.919
0,-7.24986e-07,-2.67935e-08,30.9275,30.9239,30.9202,2.61192e-07,30.9202
0,-7.05724e-07,2.84292e-08,30.9287,30.9251,30.9214,2.4291e-07,30.9214
0,-6.79281e-07,7.88627e-08,30.9299,30.9263,30.9227,2.15049e-07,30.9227
